NAME                             ,CAPTION             ,TYPE        ,DESCRIPTION           ,u32Code ,u8FailureMode                             ,u8Severity                       ,u8Group             ,u8StatusGroup ,bReport ,u7Reserved ,

NAME                             ,CAPTION             ,TYPE        ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
FAULT FREEZE COLUMN              ,FAULT FREEZE COLUMN ,            ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,

CODE                             ,SPN                 ,            ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
Description                      ,Description         ,            ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
count                            ,Count               ,uint16      ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
key_on_cycle_first               ,Key On Cycle First  ,uint16      ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
key_on_cycle_last                ,Key On Cycle Last   ,uint16      ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
key_on_time_first                ,Key On Time First   ,uint32      ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
key_on_time_last                 ,Key On Time Last    ,uint32      ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
target_rpm                       ,Target RPM          ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
actual_rpm                       ,Actual RPM          ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
iq                               ,Iq                  ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
id                               ,Id                  ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
battery_current                  ,Battery Current     ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
state                            ,State               ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
battery_voltage                  ,Battery Voltage     ,float32     ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,

NAME                             ,                    ,TYPE        ,DESCRIPTION           ,u32Code ,u8FailureMode                             ,u8Severity                       ,u8Group             ,u8StatusGroup ,bReport ,u7Reserved ,
FAULTS INFO                      ,                    ,FAULTS INFO ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,

BATTERY FAULTS                   ,                    ,TABLE       ,                      ,        ,                                          ,                                 ,                    ,              ,        ,           ,
FAULT_BATTERY_LOW_VOLTAGE        ,                    ,            ,Low Battery Voltage   ,0x0     ,N2KPGN_FMI_BELOW_NORMAL_RANGE_MOST_SEVERE ,FAULT_SEVERITY_CRIT_UNCONTROLLED ,FAULT_GROUP_BATTERY ,0             ,FALSE   ,0          ,
FAULT_BATTERY_HIGH_VOLTAGE       ,                    ,            ,Battery High Voltage  ,0x0     ,N2KPGN_FMI_ABOVE_NORMAL_RANGE_MOST_SEVERE ,FAULT_SEVERITY_CRIT_UNCONTROLLED ,FAULT_GROUP_BATTERY ,0             ,FALSE   ,0          ,
