NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,
NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

LDI                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_JACKPLATE_UP_SW               ,UINT8   ,Switch Jackplate Up           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_JACKPLATE_DN_SW               ,UINT8   ,Switch Jackplate Dn           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_TRIM_UP_SW                    ,UINT8   ,Switch Trim Up                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_TRIM_DN_SW                    ,UINT8   ,Switch Trim Dn                ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_JP0_RELAY_UP_FAULT            ,UINT8   ,Fault status JP0 Up           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_JP1_RELAY_UP_FAULT            ,UINT8   ,Fault status JP1 Up           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_JP0_RELAY_DN_FAULT            ,UINT8   ,Fault status JP0 Dn           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_JP1_RELAY_DN_FAULT            ,UINT8   ,Fault status JP1 Dn           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_TRIM_RELAY_UP_FAULT           ,UINT8   ,Fault status Trim Up          ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_TRIM_RELAY_DN_FAULT           ,UINT8   ,Fault status Trim Dn          ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_IO0_CALIBRATE                 ,UINT8   ,IO0 Calibration               ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_IO1                           ,UINT8   ,IO1                           ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_IO2_EXT_BUZZER                ,UINT8   ,IO2 Buzzer                    ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_TRIM_UP_CTRL_FB               ,UINT8   ,Trim Up Control Feedback      ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_TRIM_DN_CTRL_FB               ,UINT8   ,Trim Dn Control Feedback      ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDI_RESERVED                      ,UINT8   ,Reserved Data                 ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

LDO                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_PWR_LATCH                     ,UINT8   ,Power Latch                   ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_CH0_SS_PWR_EN                 ,UINT8   ,Smarstick 0 Power             ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-LDO_CH1_SS_PWR_EN                 ,UINT8   ,Smarstick 1 Power             ,1       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
